,Class,Sex,Age,Fare,Survived
224,1,1,38.0,90.0,1
225,3,1,22.0,9.35,0
226,2,1,19.0,10.5,1
227,3,1,20.5,7.25,0
228,2,1,18.0,13.0,0
230,1,0,35.0,83.475,1
231,3,1,29.0,7.775,0
232,2,1,59.0,13.5,0
233,3,0,5.0,31.3875,1
234,2,1,24.0,10.5,0
236,2,1,44.0,26.0,0
237,2,0,8.0,26.25,1
238,2,1,19.0,10.5,0
239,2,1,33.0,12.275,0
242,2,1,29.0,10.5,0
243,3,1,22.0,7.125,0
244,3,1,30.0,7.225,0
245,1,1,44.0,90.0,0
246,3,0,25.0,7.775,0
247,2,0,24.0,14.5,1
248,1,1,37.0,52.5542,1
249,2,1,54.0,26.0,0
251,3,0,29.0,10.4625,0
252,1,1,62.0,26.55,0
253,3,1,30.0,16.1,0
254,3,0,41.0,20.2125,0
255,3,0,29.0,15.2458,1
257,1,0,30.0,86.5,1
258,1,0,35.0,512.3292,1
259,2,0,50.0,26.0,1
261,3,1,3.0,31.3875,1
262,1,1,52.0,79.65,0
263,1,1,40.0,0.0,0
265,2,1,36.0,10.5,0
266,3,1,16.0,39.6875,0
267,3,1,25.0,7.775,1
268,1,0,58.0,153.4625,1
269,1,0,35.0,135.6333,1
271,3,1,25.0,0.0,1
272,2,0,41.0,19.5,1
273,1,1,37.0,29.7,0
275,1,0,63.0,77.9583,1
276,3,0,45.0,7.75,0
278,3,1,7.0,29.125,0
279,3,0,35.0,20.25,1
280,3,1,65.0,7.75,0
281,3,1,28.0,7.8542,0
282,3,1,16.0,9.5,0
283,3,1,19.0,8.05,1
285,3,1,33.0,8.6625,0
286,3,1,30.0,9.5,1
287,3,1,22.0,7.8958,0
288,2,1,42.0,13.0,1
289,3,0,22.0,7.75,1
290,1,0,26.0,78.85,1
291,1,0,19.0,91.0792,1
292,2,1,36.0,12.875,0
293,3,0,24.0,8.85,0
294,3,1,24.0,7.8958,0
296,3,1,23.5,7.2292,0
297,1,0,2.0,151.55,0
299,1,0,50.0,247.5208,1
302,3,1,19.0,0.0,0
305,1,1,0.92,151.55,1
307,1,0,17.0,108.9,1
308,2,1,30.0,24.0,0
309,1,0,30.0,56.9292,1
310,1,0,24.0,83.1583,1
311,1,0,18.0,262.375,1
312,2,0,26.0,26.0,0
313,3,1,28.0,7.8958,0
314,2,1,43.0,26.25,0
315,3,0,26.0,7.8542,1
316,2,0,24.0,26.0,1
317,2,1,54.0,14.0,0
318,1,0,31.0,164.8667,1
319,1,0,40.0,134.5,1
320,3,1,22.0,7.25,0
321,3,1,27.0,7.8958,0
322,2,0,30.0,12.35,1
323,2,0,22.0,29.0,1
325,1,0,36.0,135.6333,1
326,3,1,61.0,6.2375,0
327,2,0,36.0,13.0,1
328,3,0,31.0,20.525,1
329,1,0,16.0,57.9792,1
331,1,1,45.5,28.5,0
332,1,1,38.0,153.4625,0
333,3,1,16.0,18.0,0
336,1,1,29.0,66.6,0
337,1,0,41.0,134.5,1
338,3,1,45.0,8.05,1
339,1,1,45.0,35.5,0
340,2,1,2.0,26.0,1
341,1,0,24.0,263.0,1
342,2,1,28.0,13.0,0
343,2,1,25.0,13.0,0
344,2,1,36.0,13.0,0
345,2,0,24.0,13.0,1
346,2,0,40.0,13.0,1
348,3,1,3.0,15.9,1
349,3,1,42.0,8.6625,0
350,3,1,23.0,9.225,0
352,3,1,15.0,7.2292,0
353,3,1,25.0,17.8,0
355,3,1,28.0,9.5,0
356,1,0,22.0,55.0,1
357,2,0,38.0,13.0,0
360,3,1,40.0,27.9,0
361,2,1,29.0,27.7208,0
362,3,0,45.0,14.4542,0
363,3,1,35.0,7.05,0
365,3,1,30.0,7.25,0
366,1,0,60.0,75.25,1
369,1,0,24.0,69.3,1
370,1,1,25.0,55.4417,1
371,3,1,18.0,6.4958,0
372,3,1,19.0,8.05,0
373,1,1,22.0,135.6333,0
374,3,0,3.0,21.075,0
